"tm_1264","eafc_5131","1.0"
"tm_5271","eafc_10818","1.0"
"tm_6898","eafc_2918","1.0"
"tm_5505","eafc_8758","1.0"
"tm_9571","eafc_6334","1.0"
"tm_9632","eafc_10529","1.0"
"tm_7673","eafc_5789","1.0"
"tm_9360","eafc_7816","1.0"
"tm_5014","eafc_7426","1.0"
"tm_9361","eafc_7193","1.0"
"tm_9540","eafc_7191","1.0"
"tm_5548","eafc_2514","1.0"
"tm_9223","eafc_6122","1.0"
"tm_6842","eafc_3176","1.0"
"tm_1025","eafc_3685","1.0"
"tm_6723","eafc_6757","1.0"
"tm_5054","eafc_9362","1.0"
"tm_7349","eafc_2559","1.0"
"tm_7260","eafc_2225","0.75"
"tm_6120","eafc_1662","1.0"
"tm_1163","eafc_8353","1.0"
"tm_9255","eafc_9722","1.0"
"tm_6989","eafc_2120","1.0"
"tm_6767","eafc_7162","1.0"
"tm_5451","eafc_1305","1.0"
"tm_5703","eafc_9627","1.0"
"tm_5426","eafc_2992","1.0"
"tm_9217","eafc_4898","1.0"
"tm_5569","eafc_8773","1.0"
"tm_9269","eafc_2068","1.0"
"tm_6695","eafc_1182","1.0"
"tm_5448","eafc_6105","1.0"
"tm_5359","eafc_9935","1.0"
"tm_6716","eafc_5737","1.0"
"tm_3468","eafc_9898","1.0"
"tm_6684","eafc_8971","1.0"
"tm_1199","eafc_4350","1.0"
"tm_6551","eafc_1714","1.0"
"tm_10363","eafc_8560","1.0"
"tm_5078","eafc_2685","1.0"
"tm_6735","eafc_10411","1.0"
"tm_5102","eafc_11047","1.0"
"tm_6260","eafc_7189","1.0"
"tm_5603","eafc_7164","1.0"
"tm_8328","eafc_6355","1.0"
"tm_6783","eafc_1460","1.0"
"tm_2302","eafc_4531","1.0"
"tm_8087","eafc_5038","1.0"
"tm_5414","eafc_5041","1.0"
"tm_6793","eafc_8257","1.0"
"tm_6468","eafc_3254","1.0"
"tm_5101","eafc_11022","1.0"
"tm_5215","eafc_10118","1.0"
"tm_5017","eafc_8477","1.0"
"tm_9610","eafc_8978","1.0"
"tm_6907","eafc_3943","1.0"
"tm_6963","eafc_3696","1.0"
"tm_9312","eafc_8393","1.0"
"tm_9607","eafc_2467","1.0"
"tm_9629","eafc_5853","1.0"
